Total Ram: 2147483647 Bytes
 Free Ram: 2147483647 Bytes
 Used Ram: 6307840 Bytes

debug:nativeWidth, nativeHeight, bpp, Hz  1366, 768, 24, 60
OpenBoR v3.0 Build , Compile Date: Oct 12 2016

Game Selected: ./Paks/bor.pak

FileCaching System Init......	Disabled
Initializing video............
Reading video settings from 'data/video.txt'.
Initialized video.............	320x240 (Mode: 0, Depth: 16 Bit)

Loading menu.txt.............	Done!
Loading fonts................	1 2 3 4 5 6 Done!
Timer init...................	Done!
Initialize Sound..............	
Loading sprites..............	Done!
Loading level order..........	Command 'pauseoffset' not understood in level order!Command 'nomaxrushreset' not understood in level order!Command 'nomaxrushreset' not understood in level order!Command 'nomaxrushreset' not understood in level order!Command 'nomaxrushreset' not understood in level order!Command 'nomaxrushreset' not understood in level order!Done!
Loading model constants......	Done!
Loading script settings......	Done!
Loading scripts..............	Done!
Loading models...............

Cacheing 'Flash' from data/chars/misc/flash/flash.txt
Cacheing 'Hflame' from data/chars/misc/hits/flame.txt
Cacheing 'Hshock' from data/chars/misc/hits/shock.txt
Cacheing 'Blooda' from data/chars/misc/blood/blooda.txt
Cacheing 'Bloode' from data/chars/misc/blood/bloode.txt
Cacheing 'PRose' from data/chars/driade/prose.txt
Cacheing 'StoneC' from data/chars/misc/spells/StoneC.txt
Cacheing 'Stone1' from data/chars/misc/spells/Stone1.txt
Cacheing 'Stone2' from data/chars/misc/spells/Stone2.txt
Cacheing 'Stone3' from data/chars/misc/spells/Stone3.txt
Cacheing 'Stone4' from data/chars/misc/spells/Stone4.txt
Cacheing 'Soul_steal' from data/chars/fran/magic/soul_steal.txt
Cacheing 'dash_effect' from data/chars/ethan/shadow/dash_effect.txt
Cacheing 'Explo_whip' from data/chars/ethan/shadow/explo_whip.txt
Cacheing 'Charge_whip' from data/chars/ethan/shadow/charge_whip.txt
Cacheing 'Sheeba' from data/chars/sheeba/sheeba.txt
Cacheing 'Sheeba_Volaticus' from data/chars/sheeba/magic/sheeba_volaticus.txt
Cacheing 'BPetir' from data/chars/sheeba/magic/bpetir.txt
Cacheing 'Ethan' from data/chars/ethan/ethan.txt
Cacheing 'jump3_shadow' from data/chars/ethan/shadow/jump3_shadow.txt
Cacheing 'dash6_shadow' from data/chars/ethan/shadow/dash6_shadow.txt
Cacheing 'dash5_shadow' from data/chars/ethan/shadow/dash5_shadow.txt
Cacheing 'upper6_shadow' from data/chars/ethan/shadow/upper6_shadow.txt
Cacheing 'upper5_shadow' from data/chars/ethan/shadow/upper5_shadow.txt
Cacheing 'evasion1_shadow' from data/chars/ethan/shadow/evasion1_shadow.txt
Cacheing 'evasion2_shadow' from data/chars/ethan/shadow/evasion2_shadow.txt
Cacheing 'evasion3_shadow' from data/chars/ethan/shadow/evasion3_shadow.txt
Cacheing 'evasion4_shadow' from data/chars/ethan/shadow/evasion4_shadow.txt
Cacheing 'evasion1_shadow_teo' from data/chars/teobaldo/shadow/evasion1_shadow_teo.txt
Cacheing 'evasion2_shadow_teo' from data/chars/teobaldo/shadow/evasion2_shadow_teo.txt
Cacheing 'evasion3_shadow_teo' from data/chars/teobaldo/shadow/evasion3_shadow_teo.txt
Cacheing 'evasion4_shadow_teo' from data/chars/teobaldo/shadow/evasion4_shadow_teo.txt
Cacheing 'rising1_shadow' from data/chars/teobaldo/shadow/rising1_shadow.txt
Cacheing 'rising2_shadow' from data/chars/teobaldo/shadow/rising2_shadow.txt
Cacheing 'jump1_shadow' from data/chars/teobaldo/shadow/jump1_shadow.txt
Cacheing 'Ethan_fire' from data/chars/ethan/ethan_spell.txt
Cacheing 'Ethan_skeleton' from data/chars/ethan/ethan_spell2.txt
Cacheing 'flamepunch_effect' from data/chars/ethan/shadow/flamepunch_effect.txt
Cacheing 'Fran' from data/chars/fran/fran.txt
Cacheing 'Fran_1' from data/chars/fran/fran_1.txt
Cacheing 'Fran_sword' from data/chars/fran/magic/fran_sword.txt
Cacheing 'Soul_Bat' from data/chars/fran/soul_bat.txt
Cacheing 'Soul_Wolf' from data/chars/fran/soul_wolf.txt
Cacheing 'Soul_Cloud' from data/chars/fran/soul_cloud.txt
Cacheing 'Teobaldo' from data/chars/teobaldo/teobaldo.txt
Cacheing 'Teo_rock1' from data/chars/teobaldo/teo_rock1.txt
Cacheing 'Teo_rock2' from data/chars/teobaldo/teo_rock2.txt
Cacheing 'Teo_rock3' from data/chars/teobaldo/teo_rock3.txt
Cacheing 'Sucubo__' from data/chars/succubus/succubus_p.txt
Cacheing 'Sucubo_npc' from data/chars/succubus/succubus_npc.txt
Cacheing 'Chiroptera' from data/chars/bat/bat.txt
Cacheing 'Chiroptera_' from data/chars/bat/bat_.txt
Cacheing 'Fantasma' from data/chars/ghost/ghost.txt
Cacheing 'Anfauglir' from data/chars/anfauglir/anfauglir.txt
Cacheing 'J._Anfauglir' from data/chars/anfauglir/anfauglir_rider.txt
Cacheing 'Armor1a' from data/chars/anfauglir/armor/armor1a.txt
Cacheing 'Armor2a' from data/chars/anfauglir/armor/armor2a.txt
Cacheing 'Armor3a' from data/chars/anfauglir/armor/armor3a.txt
Cacheing 'Armor4a' from data/chars/anfauglir/armor/armor4a.txt
Cacheing 'Armor5a' from data/chars/anfauglir/armor/armor5a.txt
Cacheing 'Armor6a' from data/chars/anfauglir/armor/armor6a.txt
Cacheing 'Armor7a' from data/chars/anfauglir/armor/armor7a.txt
Cacheing 'Esqueleto' from data/chars/skeleton/skelet.txt
Cacheing 'Esqueleto_' from data/chars/skeleton/skelet_spawn.txt
Cacheing 'Bone' from data/chars/skeleton/bone.txt
Cacheing 'Bone_ethan' from data/chars/ethan/shadow/bone_e.txt
Cacheing 'Skelet_headless' from data/chars/skeleton/skelet_headless.txt
Cacheing 'Bone1' from data/chars/skeleton/bone1.txt
Cacheing 'Zombi' from data/chars/zombie/zombie.txt
Cacheing 'D._Negro' from data/chars/bdragon/bdragon.txt
Cacheing 'D._Negro_' from data/chars/bdragon/bdragon_.txt
Cacheing 'Dragon_wall' from data/chars/bdragon/dragon_wall.txt
Cacheing 'RBase' from data/chars/bdragon/rbase.txt
Cacheing 'Rib' from data/chars/bdragon/rib.txt
Cacheing 'C._Demonio' from data/chars/demonknight/demonknight.txt
Cacheing 'axev' from data/chars/demonknight/axe/axev.txt
Cacheing 'axeh' from data/chars/demonknight/axe/axeh.txt
Cacheing 'axed' from data/chars/demonknight/axe/axed.txt
Cacheing 'Sahagin' from data/chars/sahagin/sahagin.txt
Cacheing 'Sahagin_' from data/chars/sahagin/sahagin_.txt
Cacheing 'Flamataura' from data/chars/flametaur/flametaur.txt
Cacheing 'Flamatau' from data/chars/flametaur/flametaur_p.txt
Cacheing 'Flame_t' from data/chars/flametaur/flame/flame_t.txt
Cacheing 'Flame_p' from data/chars/flametaur/flame/flame_p.txt
Cacheing 'Gargola' from data/chars/gargoyle/gargoyle.txt
Cacheing 'Gargola_rock' from data/chars/gargoyle/gargoyle_rock.txt
Cacheing 'Gargola_c' from data/chars/gargoyle/gargoyle_c.txt
Cacheing 'H._espinosa' from data/chars/une/une.txt
Cacheing 'Driade' from data/chars/driade/driade.txt
Cacheing 'Driade_' from data/chars/driade/driade_.txt
Cacheing 'DHiedra' from data/chars/driade/hiedra.txt
Cacheing 'DRose' from data/chars/driade/rose.txt
Cacheing 'Segador' from data/chars/reaper/reaper.txt
Cacheing 'Loda' from data/chars/mudwoman/mudwoman.txt
Cacheing 'Cuervo' from data/chars/crow/crow.txt
Cacheing 'Golem' from data/chars/golem/golem.txt
Cacheing 'R._de_Venus' from data/chars/rvenus/rvenus.txt
Cacheing 'Spore' from data/chars/rvenus/spore.txt
Cacheing 'Ninfa' from data/chars/ninfa/ninfa.txt
Cacheing 'Tomo_Magico' from data/chars/magicbook/magibook.txt
Cacheing 'Nigromante' from data/chars/necromancer/necromancer.txt
Cacheing 'Nigromante_' from data/chars/necromancer/necromancer_.txt
Cacheing 'Arana' from data/chars/spider/spider.txt
Cacheing 'Arana_' from data/chars/spider/spider_.txt
Cacheing 'T._de_huesos' from data/chars/bonetower/bonet.txt
Cacheing 'T._de_huesos_' from data/chars/bonetower/boneth.txt
Cacheing 'bpflame' from data/chars/bonetower/bpflame.txt
Cacheing 'P._Asesino' from data/chars/killerclown/killerclown.txt
Cacheing 'P._Asesino_' from data/chars/killerclown/killerclown_.txt
Cacheing 'Confeti_1' from data/chars/killerclown/confeti1.txt
Cacheing 'Confeti_2' from data/chars/killerclown/confeti2.txt
Cacheing 'Confeti_3' from data/chars/killerclown/confeti3.txt
Cacheing 'Confeti_4' from data/chars/killerclown/confeti4.txt
Cacheing 'Card_debris' from data/chars/killerclown/card_debris.txt
Cacheing 'Card_clown' from data/chars/killerclown/card/card_clown.txt
Cacheing 'Card_hit' from data/chars/killerclown/card/card_hit.txt
Cacheing 'Ente_Helado' from data/chars/iceshade/iceshade.txt
Cacheing 'Charmandra' from data/chars/charmandra/charmandra.txt
Cacheing 'M._Maligna' from data/chars/meanlook/meanlook.txt
Cacheing 'G._demonio' from data/chars/demonguardian/demonguardian.txt
Cacheing 'G._demonio_' from data/chars/demonguardian/demonguardian_.txt
Cacheing 'Slashg' from data/chars/demonguardian/slash/slashg.txt
Cacheing 'Brujo' from data/chars/wizard/wizard.txt
Cacheing 'LightColumn_ghoul' from data/chars/misc/espells/lightcolumn_ghoul.txt
Cacheing 'E._Electrico' from data/chars/skeleton/skelet_electric.txt
Cacheing 'BoneSpark' from data/chars/skeleton/bonespark/bonespark.txt
Cacheing 'Sparkdie' from data/chars/skeleton/bonespark/sparkdie.txt
Cacheing 'E._Carmesi' from data/chars/skeleton/crimson_skelet.txt
Cacheing 'Mimic' from data/chars/mimic/mimic.txt
Cacheing 'Ectoplasma' from data/chars/ghost/ectoplasma.txt
Cacheing 'E._Laser' from data/chars/skeleton/skelet_beam.txt
Cacheing 'E._Laser_' from data/chars/skeleton/Skelet_beam_f.txt
Cacheing 'P._de_huesos' from data/chars/bonetower/bonep.txt
Cacheing 'P._de_huesos_' from data/chars/bonetower/boneph.txt
Cacheing 'Bafo_shot' from data/chars/bafomet/magic/bafo_shot.txt
Cacheing 'Bafo_shot_p' from data/chars/bafomet/magic/bafo_shot_p.txt
Cacheing 'Bafo_shot_2' from data/chars/bafomet/magic/bafo_shot_2.txt
Cacheing 'Bafo_shot_2_p' from data/chars/bafomet/magic/bafo_shot_2_p.txt
Cacheing 'Bafo_seal' from data/chars/bafomet/magic/bafo_seal.txt
Cacheing 'Bafo_shot_3' from data/chars/bafomet/magic/bafo_shot_3.txt
Cacheing 'Bafo_shot_3_p' from data/chars/bafomet/magic/bafo_shot_3_p.txt
Cacheing 'Fake_enemy' from data/chars/misc/fake_enemy.txt
Cacheing 'Fake_enemy_2' from data/chars/misc/fake_enemy_2.txt
Cacheing 'Fake_enemy_3' from data/chars/misc/fake_enemy_3.txt
Cacheing 'Bafomet' from data/chars/bafomet/bafomet.txt
Cacheing 'Bafomet_' from data/chars/bafomet/bafomet_p.txt
Cacheing 'Cazadora' from data/chars/cazadora/cazadora.txt
Cacheing 'D._Zombi' from data/chars/bdragon/zdragon.txt
Cacheing 'D._Zombi_' from data/chars/bdragon/zdragon_.txt
Cacheing 'RibPis7' from data/chars/bdragon/ribpis7.txt
Cacheing 'RibPis6' from data/chars/bdragon/ribpis6.txt
Cacheing 'RibPis5' from data/chars/bdragon/ribpis5.txt
Cacheing 'RibPis4' from data/chars/bdragon/ribpis4.txt
Cacheing 'RibPis3' from data/chars/bdragon/ribpis3.txt
Cacheing 'RibPis2' from data/chars/bdragon/ribpis2.txt
Cacheing 'RibPis1' from data/chars/bdragon/ribpis1.txt
Cacheing 'La_criatura' from data/chars/creature/creature.txt
Cacheing 'La_criatura_' from data/chars/creature/creature_.txt
Cacheing 'CThunder' from data/chars/creature/tech/thunder.txt
Cacheing 'CMissile' from data/chars/creature/tech/missile.txt
Cacheing 'Shockwave' from data/chars/creature/wave/wave.txt
Cacheing 'Fire_wolf' from data/chars/werewolf/firewolf/fire_wolf.txt
Cacheing 'Shockwave1' from data/chars/werewolf/firewolf/wave1.txt
Cacheing 'Gevaudan' from data/chars/werewolf/werewolf.txt
Cacheing 'Gevaudan_' from data/chars/werewolf/werewolf_.txt
Cacheing 'Cloth1a' from data/chars/werewolf/cloth1a.txt
Cacheing 'Cloth1b' from data/chars/werewolf/cloth1b.txt
Cacheing 'Cloth1c' from data/chars/werewolf/cloth1c.txt
Cacheing 'Cerbero' from data/chars/cerberus/cerberus.txt
Cacheing 'Cerbero_' from data/chars/cerberus/cerberus_.txt
Cacheing 'Firewave_c' from data/chars/cerberus/firewave_c.txt
Cacheing 'R._Polilla' from data/chars/queenmoth/queenmoth.txt
Cacheing 'R._Polilla_' from data/chars/queenmoth/queenmoth_.txt
Cacheing 'Polilla' from data/chars/queenmoth/caterpillar/moth.txt
Cacheing 'Polilla_' from data/chars/queenmoth/caterpillar/moth_.txt
Cacheing 'Caterpillar' from data/chars/queenmoth/caterpillar/caterpillar.txt
Cacheing 'Fake_Evaine' from data/chars/evaine/fake_evaine.txt
Cacheing 'Scythe' from data/chars/evaine/scythe/scythe.txt
Cacheing 'Sucubo' from data/chars/succubus/succubus.txt
Cacheing 'Sucubo_' from data/chars/succubus/succubus_.txt
Cacheing 'Paladin' from data/chars/teobaldo/teobaldo_boss.txt
Cacheing 'Paladin_p' from data/chars/teobaldo/teobaldo_boss_p.txt
Cacheing 'Dopelganger' from data/chars/teobaldo/doppleganger.txt
Cacheing 'axeteo' from data/chars/teobaldo/axeteo.txt
Cacheing 'axexavier' from data/chars/xavier/axexavier.txt
Cacheing 'Teo_rock1e' from data/chars/teobaldo/teo_rock1e.txt
Cacheing 'Teo_rock2e' from data/chars/teobaldo/teo_rock2e.txt
Cacheing 'Teo_rock3e' from data/chars/teobaldo/teo_rock3e.txt
Cacheing 'Ficzko' from data/chars/ficzko/ficzko.txt
Cacheing 'Evileye' from data/chars/ficzko/magic/evileye.txt
Cacheing 'Circle_spell' from data/chars/ficzko/magic/circle_spell.txt
Cacheing 'Circle_spell_2' from data/chars/ficzko/magic/circle_spell_2.txt
Cacheing 'Circle_spell_3' from data/chars/ficzko/magic/circle_spell_3.txt
Cacheing 'Legion_izq' from data/chars/legion/legion_izq.txt
Cacheing 'Legion_izqdown' from data/chars/legion/legion_izqdown.txt
Cacheing 'Legion_izqup' from data/chars/legion/legion_izqup.txt
Cacheing 'Legion_down' from data/chars/legion/legion_down.txt
Cacheing 'Legion_up' from data/chars/legion/legion_up.txt
Cacheing 'Legion_center' from data/chars/legion/legion_center.txt
Cacheing 'Legion_core' from data/chars/legion/legion_core.txt
Cacheing 'Legion_corpse' from data/chars/legion/corpse/corpse.txt
Cacheing 'Legion_Mini' from data/chars/legion/minilegions/minilegion.txt
Cacheing 'Legion_corpse_acid' from data/chars/legion/corpse/corpse_acid.txt
Cacheing 'Legion_acid_explo' from data/chars/legion/corpse/acid_explo.txt
Cacheing 'Legion_Mini_acid' from data/chars/legion/minilegions/minilegion_acid.txt
Cacheing 'Spawn_Minilegion' from data/chars/legion/minilegions/spawn_minilegion.txt
Cacheing 'Legion_fall_corpse' from data/chars/legion/corpse/fall_corpse.txt
Cacheing 'Legion_fall_corpse_2' from data/chars/legion/corpse/fall_corpse_2.txt
Cacheing 'Legion_fall_corpse_3' from data/chars/legion/corpse/fall_corpse_3.txt
Cacheing 'Legion_part_corpse_1' from data/chars/legion/debris/part_corpse1.txt
Cacheing 'Legion_part_corpse_2' from data/chars/legion/debris/part_corpse2.txt
Cacheing 'Legion_part_corpse_3' from data/chars/legion/debris/part_corpse3.txt
Cacheing 'Legion_part_1' from data/chars/legion/debris/part_legion_1.txt
Cacheing 'Legion_part_2' from data/chars/legion/debris/part_legion_2.txt
Cacheing 'Legion_part_3' from data/chars/legion/debris/part_legion_3.txt
Cacheing 'Legion_part_4' from data/chars/legion/debris/part_legion_4.txt
Cacheing 'Legion_part_5' from data/chars/legion/debris/part_legion_5.txt
Cacheing 'Legion_part_6' from data/chars/legion/debris/part_legion_6.txt
Cacheing 'ShadeFire' from data/chars/legion/magic/ShadFire.txt
Cacheing 'ShFireS' from data/chars/legion/magic/ShFireS.txt
Cacheing 'Legion_bomb' from data/chars/legion/minilegions/legion_bomb.txt
Cacheing 'legion_die' from data/chars/legion/ldie/legion_die.txt
Cacheing 'fire_legion_blast' from data/chars/legion/magic/fire_legion_blast.txt
Cacheing 'fire_legion1a' from data/chars/legion/magic/fire_legion1a.txt
Cacheing 'fire_legion1b' from data/chars/legion/magic/fire_legion1b.txt
Cacheing 'Firehell1a' from data/chars/countess/magic/firehell1a.txt
Cacheing 'Firehell2a' from data/chars/countess/magic/firehell2a.txt
Cacheing 'Circle_transform' from data/chars/countess/magic/circle-transform.txt
Cacheing 'Bathory' from data/chars/countess/countess.txt
Cacheing 'Bathory_' from data/chars/countess/countess_.txt
Cacheing 'Bright_summon' from data/chars/countess/magic/bright_summon.txt
Cacheing 'Shockwave_thunder' from data/chars/countess/magic/shockwave_thunder.txt
Cacheing 'Shockwave_thunder_2' from data/chars/countess/magic/shockwave_thunder_2.txt
