name	        Spellexplo
type	        none
nolife          1
death       	1
antigravity     100
hostile		player npc
candamage       player npc
animationscript data/scripts/cscript.c

palette		data/chars/countess/magic/magic_countess_palette.gif













anim	death
	loop	0
	delay	1
	offset	1 0
	frame	data/chars/misc/empty.gif
	@cmd	suicide
	frame	data/chars/misc/empty.gif
		
anim	follow1
	loop	0
	delay	7
	@cmd	target 0 0 0 0 0 0
	@cmd	dash 0 0
	offset	44 46
	sound	data/sounds/flame.wav
	hitfx	data/sounds/burnt.wav
	frame	data/chars/countess/magic/spellexplo1a.gif
	frame	data/chars/countess/magic/spellexplo1b.gif
	frame	data/chars/countess/magic/spellexplo1a.gif
	frame	data/chars/countess/magic/spellexplo1b.gif
	frame	data/chars/countess/magic/spellexplo1a.gif
	frame	data/chars/countess/magic/spellexplo1b.gif
	frame	data/chars/countess/magic/spellexplo1a.gif
	frame	data/chars/countess/magic/spellexplo1b.gif
	frame	data/chars/countess/magic/spellexplo1c.gif
	sound	data/sounds/explosion-fire.wav
	burn	5 5 80 80 25 0 0 0 0 0
	frame	data/chars/countess/magic/spellexplo1d.gif
	frame	data/chars/countess/magic/spellexplo1e.gif
	frame	data/chars/countess/magic/spellexplo1f.gif
	burn	0 0 0 0 0 0 0
	frame	data/chars/countess/magic/spellexplo1g.gif
	frame	data/chars/countess/magic/spellexplo1h.gif
	frame	data/chars/misc/empty.gif
	@cmd	suicide
	frame	data/chars/misc/empty.gif
		
anim	idle
	loop	0
	delay	3
	offset	1 0
	followcond	1
	followanim	1
	noreflect	1
	hitfx	data/sounds/no-hit.wav
	attack20	-1 -1 6 6 0 0 1 1 0 0
	frame	data/chars/misc/empty.gif
	@cmd	target 1 1 0 -20 1 1
	@cmd	dash 0 0
	frame	data/chars/misc/empty.gif
	@cmd	target 1 1 0 -20 1 1
	@cmd	dash 0 0
	frame	data/chars/misc/empty.gif
	@cmd	target 1 1 0 -20 1 1
	@cmd	dash 0 0
	frame	data/chars/misc/empty.gif
	@cmd	target 1 1 0 -20 1 1
	@cmd	dash 0 0
	frame	data/chars/misc/empty.gif
	@cmd	target 1 1 0 -20 1 1
	@cmd	dash 0 0
	frame	data/chars/misc/empty.gif
	@cmd	target 1 1 0 -20 1 1
	@cmd	dash 0 0
	frame	data/chars/misc/empty.gif
	@cmd	target 1 1 0 -20 1 1
	@cmd	dash 0 0
	frame	data/chars/misc/empty.gif
	@cmd	target 1 1 0 -20 1 1
	@cmd	dash 0 0
	frame	data/chars/misc/empty.gif
	@cmd	target 1 1 0 -20 1 1
	@cmd	dash 0 0
	frame	data/chars/misc/empty.gif
	@cmd	target 1 1 0 -20 1 1
	@cmd	dash 0 0
	frame	data/chars/misc/empty.gif
	@cmd	target 1 1 0 -20 1 1
	@cmd	dash 0 0
	frame	data/chars/misc/empty.gif
	@cmd	target 1 1 0 -20 1 1
	@cmd	dash 0 0
	frame	data/chars/misc/empty.gif
	@cmd	target 1 1 0 -20 1 1
	@cmd	dash 0 0
	frame	data/chars/misc/empty.gif
	@cmd	target 1 1 0 -20 1 1
	@cmd	dash 0 0
	frame	data/chars/misc/empty.gif
	@cmd	target 1 1 0 -20 1 1
	@cmd	dash 0 0
	frame	data/chars/misc/empty.gif
	@cmd	target 1 1 0 -20 1 1
	@cmd	dash 0 0
	frame	data/chars/misc/empty.gif
	@cmd	target 1 1 0 -20 1 1
	@cmd	dash 0 0
	frame	data/chars/misc/empty.gif
