name      	Soul_Cloud
        changeentityproperty(self, "mp", MP-0.5);
      }
    }
	@end_script	
	loop	1
	delay	10
	offset	55 63
	frame	data/chars/fran/cloudwalk1.gif
	frame	data/chars/fran/cloudwalk2.gif
	frame	data/chars/fran/cloudwalk3.gif
	frame	data/chars/fran/cloudwalk4.gif
		
#|edited by openBor Stats v 0.67
		
