name    	 Evileye
	attack	8 13 32 50 12 0 0 0 0 0
	frame	data/chars/ficzko/magic/walk2.gif
	delay	11
	frame	data/chars/ficzko/magic/walk2.gif
	delay	1
	attack	0 0 0 0 0 0 0 0
	frame	data/chars/ficzko/magic/walk2.gif
		
#|edited by openBor Stats v 0.67
		
