name	    	Sahagin
	frame	data/chars/sahagin/attack1.gif
	delay	7
	attack	30 19 33 40 9 0 0 0 0 0
	frame	data/chars/sahagin/attack2.gif
	delay	1
	offset	35 59
	attack	30 19 23 40 6 0 0 0 0 0
	frame	data/chars/sahagin/idle1.gif
	delay	1
	frame	data/chars/sahagin/idle1.gif
	delay	7
	bbox	22 17 20 40
	@cmd	leaper 0 4 0
	@cmd	platform 0
	frame	data/chars/sahagin/jump1.gif
	frame	data/chars/sahagin/jump1.gif
	frame	data/chars/sahagin/jump1.gif
	@cmd	move 0 0 0
	frame	data/chars/sahagin/jump1.gif
	frame	data/chars/sahagin/jump1.gif
	frame	data/chars/sahagin/jump1.gif
	frame	data/chars/sahagin/jump1.gif
	frame	data/chars/sahagin/jump1.gif
	frame	data/chars/sahagin/jump1.gif
	frame	data/chars/sahagin/jump1.gif
	frame	data/chars/sahagin/jump1.gif
	frame	data/chars/sahagin/jump1.gif
	frame	data/chars/sahagin/jump1.gif
	frame	data/chars/sahagin/jump1.gif
	frame	data/chars/sahagin/jump1.gif
	frame	data/chars/sahagin/jump1.gif
	frame	data/chars/sahagin/jump1.gif
	frame	data/chars/sahagin/jump1.gif
	frame	data/chars/sahagin/jump1.gif
	delay	1
	frame	data/chars/misc/empty.gif
	@cmd	suicide
	frame	data/chars/misc/empty.gif
		
anim	death
	delay	4
	offset	30 53
	subentity	Blooda
	spawnframe	0 42 0 21 0
	jumpframe	0 3.5 -1 0
	sound	data/sounds/diem.wav
	frame	data/chars/sahagin/death.gif
	frame	data/chars/sahagin/death1.gif
	frame	data/chars/sahagin/death2.gif
	frame	data/chars/sahagin/death3.gif
	frame	data/chars/sahagin/death4.gif
	frame	data/chars/sahagin/death5.gif
	frame	data/chars/sahagin/death6.gif
	frame	data/chars/sahagin/death7.gif
	frame	data/chars/misc/empty.gif
		
anim	idle
	loop	1
	delay	14
	offset	35 59
	bbox	30 19 22 40
	attack	30 19 23 40 6 0 0 0 0 0
	frame	data/chars/sahagin/idle1.gif
	frame	data/chars/sahagin/idle2.gif
	frame	data/chars/sahagin/idle3.gif
		
anim	sleep
	loop	1
	delay	20
	offset	35 59
	bbox	30 19 22 40
	attack	30 19 23 40 6 0 0 0 0 0
	frame	data/chars/sahagin/sleep1.gif
	frame	data/chars/sahagin/sleep2.gif
		
anim	spawn
	delay	7
	offset	35 59
	landframe	20
	jumpframe	0 6 0 0
	frame	data/chars/sahagin/jump1.gif
	frame	data/chars/sahagin/jump1.gif
	frame	data/chars/sahagin/jump1.gif
	frame	data/chars/sahagin/jump1.gif
	frame	data/chars/sahagin/jump1.gif
	frame	data/chars/sahagin/jump1.gif
	frame	data/chars/sahagin/jump1.gif
	frame	data/chars/sahagin/jump1.gif
	@cmd	move 0 0 0
	bbox	20 13 21 40
	frame	data/chars/sahagin/jump1.gif
	frame	data/chars/sahagin/jump1.gif
	frame	data/chars/sahagin/jump1.gif
	frame	data/chars/sahagin/jump1.gif
	frame	data/chars/sahagin/jump1.gif
	frame	data/chars/sahagin/jump1.gif
	frame	data/chars/sahagin/jump1.gif
	frame	data/chars/sahagin/jump1.gif
	frame	data/chars/sahagin/jump1.gif
	frame	data/chars/sahagin/jump1.gif
	frame	data/chars/sahagin/jump1.gif
	frame	data/chars/sahagin/jump1.gif
	delay	10
	bbox	30 19 22 40
	frame	data/chars/sahagin/idle1.gif
		
anim	walk
	loop	1
	delay	12
	offset	35 59
	bbox	30 19 22 40
	attack	30 19 23 40 6 0 0 0 0 0
	frame	data/chars/sahagin/walk1.gif
	frame	data/chars/sahagin/walk2.gif
	frame	data/chars/sahagin/walk3.gif
	frame	data/chars/sahagin/walk4.gif
		
#|edited by openBor Stats v 0.67
		
