name	        EHeart_MP
type	        none
nolife          1
lifespan        1
remove          1
antigravity     100
candamage       player npc
animationscript data/scripts/cscript.c
load		HeartSpell

palette		data/chars/succubus/succubo_palette.gif





anim	idle
	loop	1
	delay	7
	offset	7 7
	followcond	1
	followanim	1
	noreflect	1
	hitfx	data/sounds/no-hit.wav
	DOT	1 30 3 4 5
	attack20	2 2 12 12 0 0 0 0 0 0
	@cmd	spawn01 "HeartSpell" 2 -2 0
	frame	data/chars/succubus/spells/spell1a.gif
	@cmd	spawn01 "HeartSpell" 2 -2 0
	frame	data/chars/succubus/spells/spell1b.gif
	@cmd	spawn01 "HeartSpell" 2 -2 0
	frame	data/chars/succubus/spells/spell1a.gif
	delay	6
	@cmd	spawn01 "HeartSpell" 2 -2 0
	frame	data/chars/succubus/spells/spell1b.gif
	delay	1
	attack20	0
	frame	data/chars/succubus/spells/spell1b.gif
		
anim	follow1
	loop	0
	delay	7
	offset	7 0
	frame	data/chars/misc/empty.gif
		
anim	spawn
	delay	7
	offset	7 7
	frame	data/chars/succubus/spells/spell1b.gif
		
#|edited by openBor Stats v 0.67
		
